# Original Entry By: Andrew Maitland
# Entry Date: Feb 2013

# TODO: Apply Scent Ability - several races earlier on had these removed during the bulk run, need to go through the source book and double check.

# COMMENT: Bite Secondary?
Adaro	SOURCEPAGE:p.7
	BONUS:SKILL|Acrobatics|12|TYPE=Racial
	BONUS:SKILL|Perception|8|TYPE=Racial

# (10 ft. with snakes)
Kamadan	SOURCEPAGE:p.
	CR:4
	XP:1,200
	KIT:1|NE
	SIZE:L
	RACETYPE:Magical Beast
	VISION:Darkvision (60')|Low-Light Vision
	ABILITY:Special Ability|AUTOMATIC|Scent
	BONUS:COMBAT|AC|5|TYPE=NaturalArmor
	MONSTERCLASS:Magical Beast:5
	MOVE:Walk,40
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d6
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d3
	NATURALATTACKS:Snakes,Natural.Melee.Weapon,*1,1d4
	BONUS:WEAPONPROF=Snakes|REACH|5
	FACE:10
	REACH:5
	BONUS:STAT|STR|6
	BONUS:STAT|DEX|4
	BONUS:STAT|CON|6
	BONUS:STAT|INT|-6
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|-2
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Kamadan
	BONUS:SKILL|Stealth|4|TYPE=Racial
	AUTO:LANG|Aklo

# MIssing # for SP
Jinushigami	KEY:Kami (Jinushigami)	SORTKEY:Kami	SOURCEPAGE:p.
	CR:20
	XP:307,200
	KIT:1|TN
	SIZE:G
	RACETYPE:Outsider
	RACESUBTYPE:Earth|Kami|Native
	VISION:Darkvision (60')|Tremorsense (60')|True Seeing
	BONUS:COMBAT|AC|20|TYPE=NaturalArmor
	MONSTERCLASS:Outsider:24
	BONUS:VAR|FastHealingRate|20
	DR:15/cold iron and bludgeoning
	SR:31
	MOVE:Walk,50,Burrow,40,Earth Glide,40
	NATURALATTACKS:Slams,Natural.Melee.Weapon,*2,2d10
	FACE:20
	REACH:20
	BONUS:STAT|STR|18
	BONUS:STAT|DEX|14
	BONUS:STAT|CON|18
	BONUS:STAT|INT|12
	BONUS:STAT|WIS|14
	BONUS:STAT|CHA|20
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Jinushigami
	AUTO:LANG|Common|Terran
	BONUS:VAR|TelepathyRange|300

Kodama	KEY:Kami (Kodama)	SORTKEY:Kami	SOURCEPAGE:p.161
	CR:5
	XP:1,600
	KIT:1|TN
	SIZE:S
	RACETYPE:Outsider
	RACESUBTYPE:Kami|Native
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|4|TYPE=NaturalArmor
	MONSTERCLASS:Outsider:6
	BONUS:VAR|FastHealingRate|3
	DR:5/cold iron
	SR:16
	MOVE:Walk,30
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d3
	BONUS:STAT|STR|4
	BONUS:STAT|DEX|2
	BONUS:STAT|CON|6
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|4
	BONUS:STAT|CHA|6
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Kodama
	AUTO:LANG|Common
	BONUS:VAR|TelepathyRange|100

Shikigami	KEY:Kami (Shikigami)	SORTKEY:Kami	SOURCEPAGE:p.162
	CR:2
	XP:600
	KIT:1|LN
	SIZE:T
	RACETYPE:Outsider
	RACESUBTYPE:Kami|Native
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|2|TYPE=NaturalArmor
	MONSTERCLASS:Outsider:3
	BONUS:VAR|FastHealingRate|2
	DR:5/cold iron
	MOVE:Walk,30
	FACE:2.5
	REACH:0
	BONUS:STAT|STR|-2
	BONUS:STAT|DEX|2
	BONUS:STAT|CON|2
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|6
	BONUS:STAT|CHA|4
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Shikigami
	AUTO:LANG|Common

Toshigami	KEY:Kami (Toshigami)	SORTKEY:Kami	SOURCEPAGE:p.163
	CR:15
	XP:51,200
	KIT:1|NG
	SIZE:M
	RACETYPE:Outsider
	RACESUBTYPE:Kami|Native
	VISION:Darkvision (60')|True Seeing
	BONUS:COMBAT|AC|2|TYPE=Insight
	BONUS:COMBAT|AC|10|TYPE=NaturalArmor
	MONSTERCLASS:Outsider:20
	BONUS:VAR|FastHealingRate|10
	DR:10/cold iron and evil
	SR:26
	MOVE:Hasted Walk,60,Walk,30,Fly,60
	ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|Good
	BONUS:STAT|STR|4
	BONUS:STAT|DEX|12
	BONUS:STAT|CON|10
	BONUS:STAT|INT|4
	BONUS:STAT|WIS|4
	BONUS:STAT|CHA|14
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Toshigami
	AUTO:LANG|Common
	BONUS:VAR|TelepathyRange|100

Zuishin	KEY:Kami (Zuishin)	SORTKEY:Kami	SOURCEPAGE:p.164
	CR:10
	XP:9,600
	KIT:1|LG
	SIZE:M
	RACETYPE:Outsider
	RACESUBTYPE:Kami|Native
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|4|TYPE=NaturalArmor
	MONSTERCLASS:Outsider:13
	BONUS:VAR|FastHealingRate|5
	DR:10/cold iron
	SR:21
	MOVE:Fly,40
	ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|Perfect
	BONUS:STAT|STR|8
	BONUS:STAT|DEX|10
	BONUS:STAT|CON|8
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|8
	BONUS:STAT|CHA|10
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Zuishin
	AUTO:LANG|Common
	BONUS:VAR|TelepathyRange|100

Kappa	SOURCEPAGE:p.165
	CR:2
	XP:600
	KIT:1|CN
	SIZE:S
	RACETYPE:Monstrous Humanoid
	RACESUBTYPE:Aquatic
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|1|TYPE=NaturalArmor
	MONSTERCLASS::3
	MOVE:Walk,20,Swim,40
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d3
	BONUS:STAT|STR|2
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|2
	BONUS:STAT|INT|-2
	BONUS:STAT|WIS|4
	BONUS:STAT|CHA|0
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Kappa
	BONUS:SKILL|Escape Artist|4|TYPE=Racial
	AUTO:LANG|Aquan|Common

Kech	SOURCEPAGE:p.166
	CR:3
	XP:800
	KIT:1|NE
	SIZE:M
	RACETYPE:Monstrous Humanoid
	VISION:Darkvision (60')|Low-Light Vision
	BONUS:COMBAT|AC|3|TYPE=NaturalArmor
	MONSTERCLASS:Monstrous Humanoid:4
	MOVE:Walk,40,Climb,20
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d6
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d4
	BONUS:STAT|STR|2
	BONUS:STAT|DEX|4
	BONUS:STAT|CON|2
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|0
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Kech
	AUTO:LANG|Kech
#Racial Modifiers
#+2 Perception, +4 Stealth (+10 in forests and jungles)

Kirin	SOURCEPAGE:p.167
	CR:7
	XP:3,200
	KIT:1|LG
	SIZE:L
	RACETYPE:Magical Beast
	RACESUBTYPE:Air
	VISION:Darkvision (60')|Low-Light Vision
	ABILITY:Special Ability|AUTOMATIC|Scent
	BONUS:COMBAT|AC|5|TYPE=NaturalArmor
	MONSTERCLASS:Magical Beast:9
	SR:18
	MOVE:Walk,60,Fly,120
	ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|4
	NATURALATTACKS:Gore,Natural.Melee.Weapon,*1,1d8|Hooves,Natural.Melee.Weapon,*2,1d6
	FACE:10
	REACH:5
	BONUS:STAT|STR|10
	BONUS:STAT|DEX|12
	BONUS:STAT|CON|8
	BONUS:STAT|INT|8
	BONUS:STAT|WIS|10
	BONUS:STAT|CHA|12
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Kirin
	VFEAT:Eschew Materials
	AUTO:LANG|Abyssal|Auran|Celestial|Common|Draconic
	BONUS:VAR|TelepathyRange|100

